;codigo;ano
0;BBAS11.SA;2010
1;BBAS11.SA;2011
2;BBAS11.SA;2012
3;BBAS11.SA;2013
4;BBAS11.SA;2014
5;BBAS11.SA;2015
6;BBAS11.SA;2016
7;BBAS11.SA;2017
8;BBAS11.SA;2018
9;BBAS12.SA;2010
10;BBAS12.SA;2011
11;BBAS12.SA;2012
12;BBAS12.SA;2013
13;BBAS12.SA;2014
14;BBAS12.SA;2015
15;BBAS12.SA;2016
16;BBAS12.SA;2017
17;BBAS12.SA;2018
18;BBAS3.SA;2012
19;BBAS3.SA;2018
20;ALPA3.SA;2012
21;ALPA3.SA;2018
22;ALPA4.SA;2012
23;ALPA4.SA;2018
24;SLED3.SA;2010
25;SLED3.SA;2011
26;SLED3.SA;2012
27;SLED3.SA;2018
28;SLED4.SA;2012
29;SLED4.SA;2018
30;SOND3.SA;2010
31;SOND3.SA;2011
32;SOND3.SA;2012
33;SOND3.SA;2013
34;SOND3.SA;2014
35;SOND3.SA;2015
36;SOND3.SA;2016
37;SOND3.SA;2017
38;SOND3.SA;2018
39;SOND5.SA;2010
40;SOND5.SA;2011
41;SOND5.SA;2012
42;SOND5.SA;2013
43;SOND5.SA;2014
44;SOND5.SA;2015
45;SOND5.SA;2018
46;SOND6.SA;2010
47;SOND6.SA;2011
48;SOND6.SA;2012
49;SOND6.SA;2013
50;SOND6.SA;2014
51;SOND6.SA;2015
52;SOND6.SA;2018
53;SPRI3.SA;2012
54;SPRI5.SA;2010
55;SPRI5.SA;2012
56;SPRI5.SA;2014
57;SPRI5.SA;2015
58;SPRI6.SA;2010
59;SPRI6.SA;2011
60;SPRI6.SA;2012
61;SPRI6.SA;2013
62;SPRI6.SA;2014
63;SPRI6.SA;2015
64;SPRI6.SA;2016
65;SPRI6.SA;2017
66;WLMM3.SA;2010
67;WLMM3.SA;2011
68;WLMM3.SA;2012
69;WLMM3.SA;2013
70;WLMM3.SA;2014
71;WLMM3.SA;2015
72;WLMM3.SA;2016
73;WLMM3.SA;2017
74;WLMM3.SA;2018
75;WLMM4.SA;2012
76;WLMM4.SA;2014
77;WLMM4.SA;2015
78;WLMM4.SA;2018
79;BGIP3.SA;2010
80;BGIP4.SA;2010
81;TEKA3.SA;2012
82;TEKA3.SA;2018
83;TEKA4.SA;2012
84;TEKA4.SA;2013
85;TEKA4.SA;2018
86;TKNO3.SA;2010
87;TKNO3.SA;2011
88;TKNO3.SA;2012
89;TKNO3.SA;2013
90;TKNO3.SA;2014
91;TKNO3.SA;2015
92;TKNO3.SA;2016
93;TKNO3.SA;2017
94;TKNO3.SA;2018
95;TKNO4.SA;2010
96;TKNO4.SA;2011
97;TKNO4.SA;2012
98;TKNO4.SA;2013
99;TKNO4.SA;2014
100;TKNO4.SA;2015
101;TKNO4.SA;2016
102;TKNO4.SA;2017
103;TKNO4.SA;2018
104;OIBR3.SA;2012
105;OIBR3.SA;2015
106;OIBR3.SA;2018
107;OIBR4.SA;2011
108;OIBR4.SA;2012
109;OIBR4.SA;2013
110;OIBR4.SA;2018
111;OIBR11.SA;2010
112;OIBR11.SA;2011
113;OIBR11.SA;2012
114;OIBR11.SA;2013
115;OIBR11.SA;2014
116;OIBR11.SA;2015
117;OIBR11.SA;2016
118;OIBR11.SA;2017
119;OIBR11.SA;2018
120;CRPG3.SA;2010
121;CRPG3.SA;2011
122;CRPG3.SA;2012
123;CRPG5.SA;2010
124;CRPG5.SA;2012
125;CRPG5.SA;2015
126;CRPG6.SA;2012
127;CRPG6.SA;2014
128;BEES3.SA;2012
129;BEES3.SA;2018
130;BEES4.SA;2012
131;BEES4.SA;2014
132;BEES4.SA;2015
133;BEES4.SA;2018
134;UNIP3.SA;2012
135;UNIP3.SA;2018
136;UNIP5.SA;2010
137;UNIP5.SA;2011
138;UNIP5.SA;2012
139;UNIP5.SA;2018
140;UNIP6.SA;2012
141;UNIP6.SA;2018
142;VULC3.SA;2012
143;VULC3.SA;2018
144;MYPK3.SA;2012
145;MYPK3.SA;2018
146;MYPK12.SA;2010
147;MYPK12.SA;2011
148;MYPK12.SA;2012
149;MYPK12.SA;2013
150;MYPK12.SA;2014
151;MYPK12.SA;2015
152;MYPK12.SA;2016
153;MYPK12.SA;2017
154;MYPK12.SA;2018
155;AZEV3.SA;2010
156;AZEV3.SA;2011
157;AZEV3.SA;2012
158;AZEV3.SA;2014
159;AZEV4.SA;2010
160;AZEV4.SA;2011
161;AZEV4.SA;2012
162;AZEV4.SA;2014
163;MWET3.SA;2010
164;MWET3.SA;2011
165;MWET3.SA;2012
166;MWET3.SA;2013
167;MWET3.SA;2014
168;MWET3.SA;2015
169;MWET3.SA;2016
170;MWET3.SA;2017
171;MWET3.SA;2018
172;MWET4.SA;2010
173;MWET4.SA;2012
174;MWET4.SA;2015
175;MWET4.SA;2016
176;MWET4.SA;2017
177;MWET4.SA;2018
178;BRSR3.SA;2012
179;BRSR3.SA;2013
